Upload files:
0	Update.xml
1	Configure.xml
2	Build.xml
3	Test.xml
4	Done.xml
	Upload file: /home/a11bmafi/Library/trilinos/src-trilinos/cmake-build-debug/Testing/20220203-1144/Update.xml to alaz___Linux-c++___20220203-1144-Continuous___XML___Update.xml
	Upload file: /home/a11bmafi/Library/trilinos/src-trilinos/cmake-build-debug/Testing/20220203-1144/Configure.xml to alaz___Linux-c++___20220203-1144-Continuous___XML___Configure.xml
	Upload file: /home/a11bmafi/Library/trilinos/src-trilinos/cmake-build-debug/Testing/20220203-1144/Build.xml to alaz___Linux-c++___20220203-1144-Continuous___XML___Build.xml
	Upload file: /home/a11bmafi/Library/trilinos/src-trilinos/cmake-build-debug/Testing/20220203-1144/Test.xml to alaz___Linux-c++___20220203-1144-Continuous___XML___Test.xml
	Upload file: /home/a11bmafi/Library/trilinos/src-trilinos/cmake-build-debug/Testing/20220203-1144/Done.xml to alaz___Linux-c++___20220203-1144-Continuous___XML___Done.xml
   Submission successful
